fullitemname,roomid,area,locids,plmtypeid,plmparamhi,plmparamlo,hiddenness,xy,plmtypename,state,roomname,alternateroomid,alternateroomlocids,alternateroomdifferenthiddenness
Morph Ball,0,0,0x786de,0,0,0,open,0,0,0,Morph Ball,0,0,
Alpha Missile,0,0,0x78802,0,0,0,chozo,0,0,0,Alpha Missile,0,0,
Bombs,0,0,0x78404,0,0,0,chozo,0,0,0,Bombs,0,0,
Red Pool Energy Tank,0,0,0x7896e,0,0,0,chozo,0,0,0,Red Pool Energy Tank,0,0,
Morph Ball Redux,0,0,0x78716,0,0,0,open,0,0,0,Morph Ball Redux,0,0,
Crater Missile,0,0,0x7800c,0,0,0,hidden,0,0,0,Crater Missile,0,0,
Crater Xray,0,0,0x78018,0,0,0,open,0,0,0,Crater Xray,0,0x78026,
Parlor Low Missile,0,0,0x780de,0,0,0,hidden,0,0,0,Parlor Low Missile,0,0,
G4 Missile,0,0,0x781d4,0,0,0,hidden,0,0,0,G4 Missile,0,0,
WS Entry Energy Tank,0,0,0x781e8,0,0,0,open,0,0,0,WS Entry Energy Tank,0,0x7c571,
Crateria Kihunters Missile,0,0,0x7820a,0,0,0,hidden,0,0,0,Crateria Kihunters Missile,0,0,
Moat Missile,0,0,0x78248,0,0,0,hidden,0,0,0,Moat Missile,0,0,
Crat-Red Elevator Missile,0,0,0x78256,0,0,0,hidden,0,0,0,Crat-Red Elevator Missile,0,0,
Climb Missile,0,0,0x7826e,0,0,0,chozo,0,0,0,Climb Missile,0,0,
Climb Experiments Power Bomb,0,0,0x78420,0,0,0,hidden,0,0,0,Climb Experiments Power Bomb,0,0,
Spazer,0,0,0x78432,0,0,0,hidden,0,0,0,Spazer,0,0,
Speedkeep Flower Missile,0,0,0x78cca,0,0,0,hidden,0,0,0,Speedkeep Flower Missile,0,0,
Gauntlet Power Bomb,0,0,0x78470,0,0,0,chozo,0,0,0,Gauntlet Power Bomb,0,0,
Spazer Eye Missile,0,0,0x78478,0,0,0,chozo,0,0,0,Spazer Eye Missile,0,0,
